#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Sat Apr 20 14:40:27 2024
# Process ID: 1127331
# Current directory: /home/abdul_waheed/Music/FYP
# Command line: vivado
# Log file: /home/abdul_waheed/Music/FYP/vivado.log
# Journal file: /home/abdul_waheed/Music/FYP/vivado.jou
#-----------------------------------------------------------
start_gui
source /home/abdul_waheed/Music/FYP/project.tcl
# set origin_dir [file dirname [info script]]
# if { [info exists ::origin_dir_loc] } {
#   set origin_dir $::origin_dir_loc
# }
# set _xil_proj_name_ "vivado_gemm"
# if { [info exists ::user_project_name] } {
#   set _xil_proj_name_ $::user_project_name
# }
# variable script_file
# set script_file "project.tcl"
# proc print_help {} {
#   variable script_file
#   puts "\nDescription:"
#   puts "Recreate a Vivado project from this script. The created project will be"
#   puts "functionally equivalent to the original project for which this script was"
#   puts "generated. The script contains commands for creating a project, filesets,"
#   puts "runs, adding/importing sources and setting properties on various objects.\n"
#   puts "Syntax:"
#   puts "$script_file"
#   puts "$script_file -tclargs \[--origin_dir <path>\]"
#   puts "$script_file -tclargs \[--project_name <name>\]"
#   puts "$script_file -tclargs \[--help\]\n"
#   puts "Usage:"
#   puts "Name                   Description"
#   puts "-------------------------------------------------------------------------"
#   puts "\[--origin_dir <path>\]  Determine source file paths wrt this path. Default"
#   puts "                       origin_dir path value is \".\", otherwise, the value"
#   puts "                       that was set with the \"-paths_relative_to\" switch"
#   puts "                       when this script was generated.\n"
#   puts "\[--project_name <name>\] Create project with the specified name. Default"
#   puts "                       name is the name of the project from where this"
#   puts "                       script was generated.\n"
#   puts "\[--help\]               Print help information for this script"
#   puts "-------------------------------------------------------------------------\n"
#   exit 0
# }
# if { $::argc > 0 } {
#   for {set i 0} {$i < $::argc} {incr i} {
#     set option [string trim [lindex $::argv $i]]
#     switch -regexp -- $option {
#       "--origin_dir"   { incr i; set origin_dir [lindex $::argv $i] }
#       "--project_name" { incr i; set _xil_proj_name_ [lindex $::argv $i] }
#       "--help"         { print_help }
#       default {
#         if { [regexp {^-} $option] } {
#           puts "ERROR: Unknown option '$option' specified, please type '$script_file -tclargs --help' for usage info.\n"
#           return 1
#         }
#       }
#     }
#   }
# }
# set orig_proj_dir "[file normalize "$origin_dir/vivado_gemm"]"
# create_project ${_xil_proj_name_} $origin_dir/${_xil_proj_name_} -part xc7a100tcsg324-1
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [SIM-utils-43] Exported '/home/abdul_waheed/Music/FYP/vivado_gemm/vivado_gemm.sim/sim_1/behav/xsim/ICACHE.mem'
INFO: [SIM-utils-43] Exported '/home/abdul_waheed/Music/FYP/vivado_gemm/vivado_gemm.sim/sim_1/behav/xsim/DCACHE.mem'
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-100] Fetching design files from 'sources_1'...(this may take a while)...
INFO: [USF-XSim-101] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in '/home/abdul_waheed/Music/FYP/vivado_gemm/vivado_gemm.sim/sim_1/behav/xsim'
xvlog --incr --relax -prj tb_top_vlog.prj
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Common/Config.sv" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/ALU.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ALU
INFO: [VRFC 10-2458] undeclared symbol is_opr1_signed, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/ALU.sv:43]
INFO: [VRFC 10-2458] undeclared symbol is_opr2_signed, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/ALU.sv:44]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Branch_block.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Branch_block
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/CSR_reg.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module CSR_reg
INFO: [VRFC 10-2458] undeclared symbol timer_inter_occur, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/CSR_reg.sv:17]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/Controller.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Controller
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Decode.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Decode
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Fetch.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Fetch
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Hazard_detection.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Hazard_detection
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Instrmem.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Instrmem
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/LS_controller.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module LS_controller
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Controller/Load_Ex_controller.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Load_Ex_controller
WARNING: [VRFC 10-756] identifier STORE is used before its declaration [/home/abdul_waheed/Music/FYP/rtl/Controller/Load_Ex_controller.sv:44]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/Pipeline_reg.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Pipeline_reg
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/RISC_V.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module RISC_V
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/Regfile.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Regfile
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/Rocc_controller.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Rocc_Controller
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Controller/Store_Controller.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module store_controller
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Datapath/accumulator.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module accumulator
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Datapath/acum_buffer.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module acum_buffer
INFO: [VRFC 10-2458] undeclared symbol wr_en_1, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/Datapath/acum_buffer.sv:22]
INFO: [VRFC 10-2458] undeclared symbol rd_en_1, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/Datapath/acum_buffer.sv:23]
INFO: [VRFC 10-2458] undeclared symbol empty_, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/Datapath/acum_buffer.sv:26]
INFO: [VRFC 10-2458] undeclared symbol wr_en_2, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/Datapath/acum_buffer.sv:36]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Utilities/buffer.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module buffer
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/datapath.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module datapath
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/gemm.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module gemm
INFO: [VRFC 10-2458] undeclared symbol accum_start, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/gemm.sv:62]
INFO: [VRFC 10-2458] undeclared symbol prefetch_start, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/gemm.sv:167]
INFO: [VRFC 10-2458] undeclared symbol use_store_addr, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/gemm.sv:168]
INFO: [VRFC 10-2458] undeclared symbol we_accum_ctrl, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/gemm.sv:169]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Datapath/gemm_datapath.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module gemm_datapath
INFO: [VRFC 10-2458] undeclared symbol valid, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/Datapath/gemm_datapath.sv:103]
INFO: [VRFC 10-2458] undeclared symbol accum1_valid, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/Datapath/gemm_datapath.sv:136]
INFO: [VRFC 10-2458] undeclared symbol accum2_valid, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/Datapath/gemm_datapath.sv:144]
INFO: [VRFC 10-2458] undeclared symbol accum3_valid, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/Datapath/gemm_datapath.sv:152]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Datapath/gemm_decoder.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module gemm_decoder
INFO: [VRFC 10-2458] undeclared symbol Tallwave, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/Datapath/gemm_decoder.sv:14]
INFO: [VRFC 10-2458] undeclared symbol Widewave, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/Datapath/gemm_decoder.sv:15]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Datapath/mac.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mac
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Datapath/memory.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module memory
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Datapath/memory_mapped.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module memory_mapped
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/mux16x1.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mux16x1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Utilities/muxes.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module muxes
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module pipeline_gen
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Datapath/super_sys.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module super_sys
WARNING: [VRFC 10-756] identifier core2_if_en is used before its declaration [/home/abdul_waheed/Music/FYP/rtl/Datapath/super_sys.sv:19]
WARNING: [VRFC 10-756] identifier core2_if_en is used before its declaration [/home/abdul_waheed/Music/FYP/rtl/Datapath/super_sys.sv:20]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Datapath/systolic_setup_reverse.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module systolic_setup_reverse
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Datapath/systolic_setup.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module systolic_setup
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Datapath/systolic.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module systolic
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/timer.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module timer
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/wb_stage.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module wb_stage
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/top.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module top
INFO: [VRFC 10-2458] undeclared symbol is_gemm_addr, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/top.sv:52]
INFO: [VRFC 10-2458] undeclared symbol en_gemm_conf, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/top.sv:58]
INFO: [VRFC 10-2458] undeclared symbol en_Dmem, assumed default net type wire [/home/abdul_waheed/Music/FYP/rtl/top.sv:59]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/anodecontroller.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module anodecontroller
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/sevenseg.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module sevenseg
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/x7segb8.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module x7segb8
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/refreshcounter.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module refreshcounter
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/tff.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module tff
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/soc.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module soc
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Controller/buffer_accum_ctrl.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module buffer_accum_ctrl
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/tb_random_gemm.sv" into library xil_defaultlib
WARNING: [VRFC 10-2421] module Config is previously defined, ignoring this definition [/home/abdul_waheed/Music/FYP/rtl/Common/Config.sv:1]
INFO: [VRFC 10-311] analyzing module tb_random_gemm
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/tb_gemm.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module tb_gemm
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/tb_top.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module tb_top
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/abdul_waheed/Music/FYP/rtl/Datapath/memory_tb.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module memory_tb
INFO: [USF-XSim-69] 'compile' step finished in '1' seconds
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/abdul_waheed/Music/FYP/vivado_gemm/vivado_gemm.sim/sim_1/behav/xsim'
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in '/home/abdul_waheed/Music/FYP/vivado_gemm/vivado_gemm.sim/sim_1/behav/xsim'
Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2018.2/bin/unwrapped/lnx64.o/xelab -wto 41b3a1b6e6514e5c87b3fc04bc8f39b9 --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_top_behav xil_defaultlib.tb_top xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
WARNING: [VRFC 10-278] actual bit length 32 differs from formal bit length 1 for port timer_en [/home/abdul_waheed/Music/FYP/rtl/top.sv:29]
WARNING: [VRFC 10-278] actual bit length 32 differs from formal bit length 1 for port ext_inter [/home/abdul_waheed/Music/FYP/rtl/top.sv:30]
WARNING: [VRFC 10-278] actual bit length 32 differs from formal bit length 384 for port bias [/home/abdul_waheed/Music/FYP/rtl/Datapath/gemm_datapath.sv:99]
Completed static elaboration
Starting simulation data flow analysis
WARNING: [XSIM 43-4100] "/home/abdul_waheed/Music/FYP/vivado_gemm/vivado_gemm.sim/sim_1/behav/xsim/glbl.v" Line 6. Module glbl has a timescale but at least one module in design doesn't have timescale.
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.tff
Compiling module xil_defaultlib.Pipeline_reg(WIDTH=1,reset=0)
Compiling module xil_defaultlib.Pipeline_reg(WIDTH=2,reset=0)
Compiling module xil_defaultlib.Controller
Compiling module xil_defaultlib.Instrmem
Compiling module xil_defaultlib.Pipeline_reg
Compiling module xil_defaultlib.Fetch
Compiling module xil_defaultlib.Pipeline_reg(reset=0)
Compiling module xil_defaultlib.Regfile
Compiling module xil_defaultlib.mux16x1
Compiling module xil_defaultlib.ALU
Compiling module xil_defaultlib.Branch_block
Compiling module xil_defaultlib.Decode
Compiling module xil_defaultlib.LS_controller
Compiling module xil_defaultlib.CSR_reg
Compiling module xil_defaultlib.wb_stage
Compiling module xil_defaultlib.Hazard_detection
Compiling module xil_defaultlib.Rocc_Controller
Compiling module xil_defaultlib.datapath
Compiling module xil_defaultlib.timer
Compiling module xil_defaultlib.RISC_V
Compiling module xil_defaultlib.x7segb8
Compiling module xil_defaultlib.memory(A_WID=11)
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[7:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[7:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[7:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[7:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[7:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[7:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[7:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[7:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[7:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[7:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[7:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[7:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[7:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[7:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[7:0...
Compiling module xil_defaultlib.systolic_setup(PORTS=16)
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[0:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[0:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[0:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[0:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[0:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[0:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[0:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[0:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[0:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[0:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[0:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[0:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[0:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[0:0...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[0:0...
Compiling module xil_defaultlib.systolic_setup(DATA_WIDTH=1,PORT...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[23:...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[23:...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic[23:...
Compiling module xil_defaultlib.systolic_setup_reverse(DATA_WIDT...
Compiling module xil_defaultlib.muxes
Compiling module xil_defaultlib.muxes(WIDTH=8)
Compiling module xil_defaultlib.muxes(WIDTH=24)
Compiling module xil_defaultlib.mac
Compiling module xil_defaultlib.systolic_default
Compiling module xil_defaultlib.super_sys
Compiling module xil_defaultlib.pipeline_gen(data_type=logic,Num...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic,Num...
Compiling module xil_defaultlib.pipeline_gen(data_type=logic,Num...
Compiling module xil_defaultlib.buffer(DEPTH=16,DWIDTH=128)
Compiling module xil_defaultlib.acum_buffer
Compiling module xil_defaultlib.accumulator_default
Compiling module xil_defaultlib.gemm_datapath_default
Compiling module xil_defaultlib.gemm_decoder
Compiling module xil_defaultlib.buffer_accum_ctrl(DEPTH=4,DWIDTH...
Compiling module xil_defaultlib.Load_Ex_controller
Compiling module xil_defaultlib.store_controller
Compiling module xil_defaultlib.buffer(DEPTH=2,DWIDTH=32)
Compiling module xil_defaultlib.memory_mapped
Compiling module xil_defaultlib.gemm
Compiling module xil_defaultlib.top
Compiling module xil_defaultlib.soc
Compiling module xil_defaultlib.tb_top
Compiling module xil_defaultlib.glbl
Compiling package xil_defaultlib.Config
Built simulation snapshot tb_top_behav
INFO: [USF-XSim-69] 'elaborate' step finished in '1' seconds
Vivado Simulator 2018.2
Time resolution is 1 ps
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
